# 65001 entries: shared_id<TAB>piece<TAB>score
27499	剂量	0.0
27500	所学校	0.0
27501	抽样	0.0
27502	的案件中	0.0
27503	社群	0.0
27504	记载	0.0
27505	pdf	-12.634139060974121
27506	▁coat	-12.02371597290039
27507	▁municipality	-12.121381759643555
27508	从而确保	0.0
27509	出口国	0.0
27510	增强妇女权能	0.0
27511	寒	0.0
27512	的判例	0.0
27513	第二十届会议	0.0
27514	而设立的	0.0
27515	该议定书	0.0
27516	-21	-12.076140403747559
27517	▁homeless	-12.088547706604004
27518	▁如果你想	0.0
27519	儿童卖淫	0.0
27520	构建	0.0
27521	由大会	0.0
27522	▁10:00	-12.081022262573242
27523	▁liberation	-12.116737365722656
27524	不利的	0.0
27525	比利	0.0
27526	Sa	0.0
27527	TOR	-12.672688484191895
27528	▁pride	-12.056208610534668
27529	▁tertiary	-12.1193265914917
27530	制宪	0.0
27531	管理委员会	0.0
27532	vii	-12.13074016571045
27533	一般临时助理人员	0.0
27534	竞	0.0
27535	第二十一届会议	0.0
27536	被任命为	0.0
27537	全球导航卫星系统	0.0
27538	快點	0.0
27539	或限制	0.0
27540	润	0.0
27541	霸	0.0
27542	RU	-12.348641395568848
27543	▁Sw	-12.339330673217773
27544	不是一个	0.0
27545	买了	0.0
27546	政府于	0.0
27547	最低标准	0.0
27548	潜	0.0
27549	雞	0.0
27550	MIN	-12.821300506591797
27551	▁situated	-12.170700073242188
27552	▁ICCPR	-12.090131759643555
27553	▁credited	-12.096723556518555
27554	事后	0.0
27555	加强国际	0.0
27556	新闻委员会	0.0
27557	这些领土	0.0
27558	▁(2007),	-12.183755874633789
27559	毫不拖延地	0.0
27560	性感	0.0
27561	愛你	0.0
27562	▁Appendix	-12.157986640930176
27563	多米尼克	0.0
27564	轻松	0.0
27565	▁1514	-12.093811988830566
27566	▁Options	-12.15491008758545
27567	▁disappointed	-12.053718566894531
27568	▁Kitts	-11.868476867675781
27569	▁unliquidated	-12.11308765411377
27570	为之	0.0
27571	进行评价	0.0
27572	fold	-12.064035415649414
27573	ق	0.0
27574	▁Laundering	-12.173983573913574
27575	▁immigrant	-12.127985000610352
27576	在哪裡	0.0
27577	的思想	0.0
27578	资金流动	0.0
27579	ato	-12.053033828735352
27580	分区	0.0
27581	科研	0.0
27582	sponsors	-12.138555526733398
27583	▁embarked	-12.058268547058105
27584	图表	0.0
27585	年底之前	0.0
27586	综合战略	0.0
27587	缔结一项	0.0
27588	魂	0.0
27589	OG	-12.342040061950684
27590	当事国	0.0
27591	把我的	0.0
27592	政府间专家组	0.0
27593	▁interpret	-12.054895401000977
27594	你父亲	0.0
27595	它已	0.0
27596	通过加强	0.0
27597	奥斯陆	0.0
27598	工作组会议	0.0
27599	情感	0.0
27600	检索	0.0
27601	武装团伙	0.0
27602	非法移民	0.0
27603	▁originating	-12.146772384643555
27604	特别委员会的报告	0.0
27605	冲突地区	0.0
27606	商用	0.0
27607	沿海国	0.0
27608	▁phones	-12.146281242370605
27609	▁贸易和发展理事会	0.0
27610	淘汰	0.0
27611	科索沃塞族	0.0
27612	职业教育	0.0
27613	里约热内卢	0.0
27614	▁accessed	-12.19677734375
27615	〉	0.0
27616	问题纳入	0.0
27617	所说	0.0
27618	敦	0.0
27619	特别是最不发达国家	0.0
27620	非自愿	0.0
27621	▁151	-12.113109588623047
27622	▁Estimated	-12.154736518859863
27623	▁Mis	-12.169368743896484
27624	联合国合办工作人员养恤基金	0.0
27625	▁incremental	-12.138662338256836
27626	▁我不明白	0.0
27627	和西班牙	0.0
27628	得出的结论	0.0
27629	22)	-12.328594207763672
27630	▁据此	0.0
27631	所开展的	0.0
27632	默认	0.0
27633	▁119	-12.039607048034668
27634	出缺率	0.0
27635	所需费用	0.0
27636	织	0.0
27637	这些机制	0.0
27638	items	-12.158817291259766
27639	反抗	0.0
27640	和赞比亚	0.0
27641	忧	0.0
27642	解释了	0.0
27643	金融和经济危机	0.0
27644	-154	-12.890179634094238
27645	/40	-12.065047264099121
27646	▁MONUSCO	-12.12900447845459
27647	▁crash	-12.087855339050293
27648	▁dig	-12.059250831604004
27649	买卖儿童	0.0
27650	发展规划	0.0
27651	▁Neighbouring	-12.138280868530273
27652	▁reforestation	-12.180147171020508
27653	▁virtual	-12.085606575012207
27654	得到保护	0.0
27655	现在是	0.0
27656	▁compounds	-12.131756782531738
27657	全球部长级环境论坛	0.0
27658	▁Santiago	-12.100178718566895
27659	受灾	0.0
27660	民事诉讼	0.0
27661	浅	0.0
27662	▁Detective	-11.977836608886719
27663	对本组织	0.0
27664	打击洗钱	0.0
27665	方面具有	0.0
27666	的相关规定	0.0
27667	公平地	0.0
27668	的福祉	0.0
27669	華	0.0
27670	四十	0.0
27671	改善了	0.0
27672	进行投资	0.0
27673	▁educated	-12.09444522857666
27674	▁symposium	-12.069684028625488
27675	人员提供	0.0
27676	河流	0.0
27677	焦	0.0
27678	page	-12.107707977294922
27679	▁Labor	-12.13296127319336
27680	▁kits	-12.18064022064209
27681	▁Cook	-12.050165176391602
27682	侵蚀	0.0
27683	特别是那些	0.0
27684	的一大	0.0
27685	辍学	0.0
27686	频道	0.0
27687	▁ne	-12.201139450073242
27688	你们俩	0.0
27689	▁Requirements	-12.12830924987793
27690	▁我们支持	0.0
27691	北京宣言和行动纲要	0.0
27692	許多	0.0
27693	都不会	0.0
27694	下列问题	0.0
27695	代表的全权证书	0.0
27696	越境	0.0
27697	▁Positive	-12.073030471801758
27698	▁Rapporteurs	-12.581660270690918
27699	▁ear	-11.97219181060791
27700	严峻的	0.0
27701	痕	0.0
27702	▁2012/13	-12.122162818908691
27703	刷	0.0
27704	委员会副主席	0.0
27705	的要素	0.0
27706	紧急援助	0.0
27707	联合国驻黎巴嫩临时部队	0.0
27708	Norway	-12.103899002075195
27709	取得成果	0.0
27710	▁triangular	-12.074738502502441
27711	已取得	0.0
27712	报警	0.0
27713	老鼠	0.0
27714	▁Probably	-11.989545822143555
27715	▁loud	-11.996423721313477
27716	巫	0.0
27717	想念	0.0
27718	高风险	0.0
27719	▁Component	-11.939538955688477
27720	其自身	0.0
27721	号决议设立的	0.0
27722	均已	0.0
27723	tric	-12.984756469726562
27724	圣地亚哥	0.0
27725	搜集	0.0
27726	▁什么意思	0.0
27727	▁部长们	0.0
27728	将重点放在	0.0
27729	缓和	0.0
27730	联合国系统行政首长协调理事会	0.0
27731	▁UPR	-12.150328636169434
27732	目前有	0.0
27733	祭	0.0
27734	轮调	0.0
27735	類	0.0
27736	▁buying	-12.076638221740723
27737	▁execute	-12.147425651550293
27738	价值观念	0.0
27739	密切协调	0.0
27740	等我	0.0
27741	安妮	0.0
27742	was	-12.271533012390137
27743	所指出的	0.0
27744	订约承办事务	0.0
27745	調查	0.0
27746	這樣的	0.0
27747	▁searching	-11.993541717529297
27748	▁strongest	-12.122690200805664
27749	和专门机构	0.0
27750	并有助于	0.0
27751	此时	0.0
27752	有关决议	0.0
27753	期限内	0.0
27754	由秘书处	0.0
27755	舒服	0.0
27756	可使	0.0
27757	法学家	0.0
27758	迫击炮	0.0
27759	ending	-12.106708526611328
27760	▁154	-12.137290000915527
27761	非员额	0.0
27762	dependent	-12.139511108398438
27763	▁pursuan	-12.10454273223877
27764	是否可能	0.0
27765	第三十九届会议	0.0
27766	41/	0.0
27767	▁Agent	-12.042106628417969
27768	保持在	0.0
27769	▁IOM	-12.1495943069458
27770	▁Vol	-12.093932151794434
27771	的自愿捐款	0.0
27772	▁deepening	-12.164312362670898
27773	▁practically	-12.084917068481445
27774	你的朋友	0.0
27775	海洋法公约	0.0
27776	鲸	0.0
27777	下列方面	0.0
27778	不记得	0.0
27779	充分落实	0.0
27780	区域讲习班	0.0
27781	该条款	0.0
27782	uss	0.0
27783	▁metals	-12.13991641998291
27784	这不仅	0.0
27785	▁airports	-12.141583442687988
27786	▁disciplines	-12.146946907043457
27787	〕	0.0
27788	必须指出	0.0
27789	所设想的	0.0
27790	樹	0.0
27791	肚子	0.0
27792	和其他国家	0.0
27793	淫	0.0
27794		0.0
27795	▁128	-12.062766075134277
27796	▁Seriously	-11.979782104492188
27797	的相关性	0.0
27798	just	-12.047552108764648
27799	▁我给你	0.0
27800	KO	-12.792311668395996
27801	▁GENERAL	-12.152518272399902
27802	▁Heritage	-12.07645034790039
27803	▁attorney	-12.05689811706543
27804	▁discount	-12.124716758728027
27805	仍需	0.0
27806	相互尊重	0.0
27807	eur	-12.248952865600586
27808	▁一个代表团	0.0
27809	確定	0.0
27810	向执行局	0.0
27811	在该领域	0.0
27812	拉美	0.0
27813	都沒	0.0
27814	ific	-12.731072425842285
27815	▁Bal	-12.16386604309082
27816	▁Lake	-12.10556411743164
27817	▁flu	-12.126713752746582
27818	在家里	0.0
27819	而开展的	0.0
27820	▁lifted	-12.13298511505127
27821	容器	0.0
27822	心里	0.0
27823	public	-12.15268611907959
27824	被起诉	0.0
27825	分发了	0.0
27826	表中	0.0
27827	▁Departments	-12.577651023864746
27828	传统习俗	0.0
27829	共存	0.0
27830	各国必须	0.0
27831	▁reminder	-12.093788146972656
27832	武装部队和	0.0
27833	的细节	0.0
27834	金融部门	0.0
27835	▁exporting	-12.167232513427734
27836	和平解决争端	0.0
27837	多国部队	0.0
27838	特派团支助	0.0
27839	负责处理	0.0
27840	▁radical	-12.103876113891602
27841	▁likelihood	-12.11308765411377
27842	女士说	0.0
27843	▁Bin	-12.153903007507324
27844	多达	0.0
27845	mination	-12.65992259979248
27846	▁2006/07	-12.132829666137695
27847	▁Consultation	-12.128565788269043
27848	▁Tunis	-12.141840934753418
27849	▁beach	-12.0418701171875
27850	▁materiel	-12.177303314208984
27851	匹配	0.0
27852	境内的人权情况	0.0
27853	政策制定	0.0
27854	▁3.5	-12.091038703918457
27855	▁pants	-12.008984565734863
27856	主教	0.0
27857	gle	-12.088644981384277
27858	▁pan	-12.085920333862305
27859	小组讨论会	0.0
27860	成立以来	0.0
27861	把握	0.0
27862	求偿	0.0
27863	▁errors	-12.13625717163086
27864	▁查理	0.0
27865	▁该小组	0.0
27866	就这样	0.0
27867	cus	-12.47915267944336
27868	▁Absolutely	-11.938313484191895
27869	▁tariffs	-12.150957107543945
27870	-13	-12.017205238342285
27871	▁hereby	-12.11461067199707
27872	将取决于	0.0
27873	暂	0.0
27874	▁Tehran	-12.11397647857666
27875	钦	0.0
27876	參加	0.0
27877	这一数字	0.0
27878	通往	0.0
27879	GR	-12.436931610107422
27880	bat	-12.360991477966309
27881	▁queen	-11.937528610229492
27882	▁weakness	-12.131082534790039
27883	▁Civilizations	-12.094609260559082
27884	▁DNA	-12.076723098754883
27885	▁indebted	-12.12470817565918
27886	全体会议上	0.0
27887	棉	0.0
27888	芒	0.0
27889	說你	0.0
27890	严重问题	0.0
27891	外国占领	0.0
27892	钉	0.0
27893	▁graduation	-12.149274826049805
27894	行星	0.0
27895	95%	0.0
27896	▁crossed	-12.10189151763916
27897	从没	0.0
27898	榮	0.0
27899	three	-12.042963981628418
27900	▁1701	-12.154873847961426
27901	▁approving	-12.112199783325195
27902	▁magazine	-12.061142921447754
27903	的势头	0.0
27904	评估小组	0.0
27905	.5/55/	-12.900819778442383
27906	/58/5	-12.854150772094727
27907	CU	-12.318363189697266
27908	养育	0.0
27909	-29	-12.076095581054688
27910	poli	-12.228219032287598
27911	收容所	0.0
27912	游行	0.0
27913	▁Eradicat	-12.191568374633789
27914	▁reparations	-12.112272262573242
27915	▁我可不	0.0
27916	和便利	0.0
27917	见第二章	0.0
27918	/61/6	-12.648711204528809
27919	175	0.0
27920	1958	0.0
27921	atch	-12.883912086486816
27922	▁exhaustive	-12.151634216308594
27923	▁explaining	-12.171878814697266
27924	▁multifaceted	-12.188735008239746
27925	作出任何	0.0
27926	联合国科特迪瓦行动	0.0
27927	ature	-12.809845924377441
27928	▁Ca	-11.743147850036621
27929	▁Presentation	-12.110005378723145
27930	▁absorb	-12.131370544433594
27931	▁lied	-11.982020378112793
27932	减免	0.0
27933	和推广	0.0
27934	地球观测	0.0
27935	▁Sports	-12.113505363464355
27936	▁formats	-12.176369667053223
27937	子里	0.0
27938	强调说	0.0
27939	更美好	0.0
27940	月间	0.0
27941	▁4:	-12.219572067260742
27942	▁Always	-11.9235258102417
27943	▁plenty	-12.052750587463379
27944	征募	0.0
27945	▁whoever	-12.038975715637207
27946	国际承诺	0.0
27947	▁irrigation	-12.116647720336914
27948	像个	0.0
27949	宗教或信仰	0.0
27950	懈	0.0
27951	赋权	0.0
27952	commerce	-12.202445030212402
27953	▁validation	-12.171940803527832
27954	但同时	0.0
27955	National	-12.113685607910156
27956	fire	-12.082903861999512
27957	大门	0.0
27958	斯顿	0.0
27959	▁cancel	-12.090280532836914
27960	你和我	0.0
27961	口头报告	0.0
27962	图片	0.0
27963	工作人员提供	0.0
27964	绝望	0.0
27965	草案第	0.0
27966	不懈努力	0.0
27967	对妇女的暴力	0.0
27968	▁sin	-11.904812812805176
27969	▁所以我们	0.0
27970	被贩运	0.0
27971	oz	-12.05178451538086
27972	▁Danny	-11.849823951721191
27973	也被	0.0
27974	他指出	0.0
27975	提出保留	0.0
27976	跟我来	0.0
27977	进行了一次	0.0
27978	abo	-12.241660118103027
27979	▁spell	-12.00310230255127
27980	联合国机构和	0.0
27981	肺结核	0.0
27982	这项任务	0.0
27983	stic	-12.482253074645996
27984	▁transformed	-12.186638832092285
27985	枢	0.0
27986	韩	0.0
27987	第十八条	0.0
27988	組	0.0
27989	▁1999)	-12.161620140075684
27990	塑料	0.0
27991	嫁给	0.0
27992	当地雇员	0.0
27993	气象组织	0.0
27994	资料来源	0.0
27995	▁criminalize	-12.178223609924316
27996	这部	0.0
27997	▁motivation	-12.151908874511719
27998	国际人道主义	0.0
27999	早餐	0.0
28000	框架协议	0.0
28001	爱情	0.0
28002	情况如下	0.0
28003	联合国可持续发展大会	0.0
28004	/34	-12.158493041992188
28005	▁orderly	-12.176726341247559
28006	日星期一上午	0.0
28007	流向	0.0
28008	热烈	0.0
28009	grade	-12.200546264648438
28010	▁pregnancies	-12.154817581176758
28011	▁(12	-12.136001586914062
28012	企业资源规划系统	0.0
28013	动乱	0.0
28014	废水	0.0
28015	▁retired	-12.128066062927246
28016	▁volumes	-12.158196449279785
28017	平均数	0.0
28018	机构间协调	0.0
28019	▁	0.0
28020	你呢	0.0
28021	750	0.0
28022	浴	0.0
28023	莎拉	0.0
28024	▁underscore	-12.113509178161621
28025	日星期四上午	0.0
28026	有必要在	0.0
28027	▁Gas	-12.105781555175781
28028	▁Gold	-12.097464561462402
28029	▁rec	-12.313522338867188
28030	的代价	0.0
28031	非传染性疾病	0.0
28032	-25	-12.166000366210938
28033	Nigeria	-12.165990829467773
28034	▁reiterat	-12.183708190917969
28035	举行第	0.0
28036	终身	0.0
28037	结论意见	0.0
28038	和更正	0.0
28039	公营	0.0
28040	我们能够	0.0
28041	蓋	0.0
28042	审查和评估	0.0
28043	本章	0.0
28044	第四十一届会议	0.0
28045	▁我喜歡	0.0
28046	处理这一问题	0.0
28047	的时候了	0.0
28048	▁Havana	-12.121116638183594
28049	应成为	0.0
28050	恶心	0.0
28051	时考虑到	0.0
28052	水源	0.0
28053	159	0.0
28054	▁158	-12.130899429321289
28055	▁prosecuting	-12.136459350585938
28056	分析报告	0.0
28057	继续就	0.0
28058	▁behavior	-12.078165054321289
28059	先生阁下发言	0.0
28060	方面取得了进展	0.0
28061	stone	-12.113908767700195
28062	▁3.4	-12.145410537719727
28063	▁够了	0.0
28064	将它们	0.0
28065	蓝线	0.0
28066	共同利益	0.0
28067	布隆迪政府	0.0
28068	相关资料	0.0
28069	3.5	-13.177607536315918
28070	▁(2004).	-12.356510162353516
28071	▁Dominica	-11.710875511169434
28072	▁lifetime	-12.115262985229492
28073	最新情况	0.0
28074	好多	0.0
28075	verse	-12.245408058166504
28076	做到了	0.0
28077	四分之一	0.0
28078	格林	0.0
28079	▁mercenary	-12.16412353515625
28080	政府当局	0.0
28081	日下午	0.0
28082	监督机制	0.0
28083	识字率	0.0
28084	难民法	0.0
28085	committee	-12.023818969726562
28086	rio	-12.21906852722168
28087	▁lab	-12.063538551330566
28088	关于禁止	0.0
28089	在考虑到	0.0
28090	志愿者	0.0
28091	报告义务	0.0
28092	的所有权	0.0
28093	该行动	0.0
28094	rick	-12.100594520568848
28095	▁Talk	-11.97239875793457
28096	▁Taylor	-12.091119766235352
28097	▁threatens	-12.164936065673828
28098	290	0.0
28099	Palestinian	-12.16976547241211
28100	▁Confederation	-12.131922721862793
28101	▁有时候	0.0
28102	nia	-12.280652046203613
28103	▁687	-12.132096290588379
28104	▁tracks	-12.140336036682129
28105	便是	0.0
28106	刊登	0.0
28107	定为犯罪	0.0
28108	无国籍人	0.0
28109	贝克	0.0
28110	▁TD	-12.22067928314209
28111	人权标准	0.0
28112	年輕	0.0
28113	形式的歧视	0.0
28114	慢性	0.0
28115	Ti	-13.207334518432617
28116	▁Billy	-11.909789085388184
28117	扫雷	0.0
28118	评价报告	0.0
28119	进行改革	0.0
28120	14)	-12.220483779907227
28121	▁&	0.0
28122	东道	0.0
28123	注入	0.0
28124	▁Dissemination	-12.170698165893555
28125	▁Nevis	-11.884570121765137
28126	▁complying	-12.183859825134277
28127	直接向	0.0
28128	社会援助	0.0
28129	▁farms	-12.175618171691895
28130	可接受的	0.0
28131	是时候	0.0
28132	还决定	0.0
28133	66/2	0.0
28134	▁alliances	-12.18133544921875
28135	以下问题	0.0
28136	office	-12.178532600402832
28137	▁6)	-12.373546600341797
28138	▁66/2	-12.296977043151855
28139	▁WHAT	-11.959382057189941
28140	家庭关系	0.0
28141	限期	0.0
28142	▁exchanged	-12.22737979888916
28143	▁upholding	-12.171173095703125
28144	嫌犯	0.0
28145	▁那我们	0.0
28146	数目增加	0.0
28147	程式	0.0
28148	▁problematic	-12.167984962463379
28149	局长	0.0
28150	肢	0.0
28151	▁请提供资料	0.0
28152	及其家人	0.0
28153	调整数	0.0
28154	▁Drop	-11.9105224609375
28155	▁Ren	-12.21265983581543
28156	▁謝謝	0.0
28157	公约缔约国	0.0
28158	廷	0.0
28159	还不够	0.0
28160	▁Srpska	-12.159460067749023
28161	▁Terrorist	-12.137130737304688
28162	▁awful	-11.964695930480957
28163	▁mm	-12.088942527770996
28164	一名成员	0.0
28165	船长	0.0
28166	1950	0.0
28167	24)	-12.28851318359375
28168	▁App	-12.219061851501465
28169	▁qualify	-12.141858100891113
28170	培训材料	0.0
28171	太棒了	0.0
28172	换言之	0.0
28173	条所述	0.0
28174	碼	0.0
28175	▁Adopt	-12.139766693115234
28176	▁enjoying	-12.105957984924316
28177	▁我很好	0.0
28178	修建隔离墙	0.0
28179	可能影响	0.0
28180	多哈回合	0.0
28181	大幅度增加	0.0
28182	请愿人	0.0
28183	▁RC	-12.135087013244629
28184	不成	0.0
28185	在一些国家	0.0
28186	所承担的义务	0.0
28187	早已	0.0
28188	更加有效	0.0
28189	社区组织	0.0
28190	▁Janeiro	-12.152048110961914
28191	不再是	0.0
28192	妇女事务	0.0
28193	无论如何	0.0
28194	是否会	0.0
28195	物流	0.0
28196	的局面	0.0
28197	伊图里	0.0
28198	的工作安排	0.0
28199	▁UNTAET	-12.134939193725586
28200	▁commits	-12.167078018188477
28201	和大不列颠及北爱尔兰联合王国	0.0
28202	审查结果	0.0
28203	錯了	0.0
28204	▁invaluable	-12.184908866882324
28205	▁parking	-12.192099571228027
28206	▁rat	-11.999374389648438
28207	上文所述	0.0
28208	哈瓦那	0.0
28209	政治化	0.0
28210	▁evolve	-12.144668579101562
28211	互补性	0.0
28212	纵	0.0
28213	ral	-12.418766975402832
28214	低估	0.0
28215	答辩	0.0
28216	被杀害	0.0
28217	非常重视	0.0
28218	高级别委员会	0.0
28219	aj	-12.200323104858398
28220	▁Abd	-12.124897956848145
28221	▁我刚	0.0
28222	▁Fellowship	-12.107776641845703
28223	在现有资源范围内	0.0
28224	▁(1993)	-12.13468074798584
28225	资产追回	0.0
28226	▁accepts	-12.170713424682617
28227	开始执行	0.0
28228	政治活动	0.0
28229	高兴地看到	0.0
28230	使我们能够	0.0
28231	在這里	0.0
28232	第二十三	0.0
28233	ić	0.0
28234	▁Commodities	-12.116647720336914
28235	▁employing	-12.153268814086914
28236	牢记	0.0
28237	第二十四届会议	0.0
28238	▁neutrality	-12.2091703414917
28239	妇女协会	0.0
28240	座位	0.0
28241	新闻发布会	0.0
28242	研究和分析	0.0
28243	锋	0.0
28244	借调	0.0
28245	发展部	0.0
28246	在编制	0.0
28247	留下来	0.0
28248	urban	-12.155326843261719
28249	▁fears	-12.202657699584961
28250	幼儿园	0.0
28251	日在维也纳举行	0.0
28252	照会	0.0
28253	发出邀请	0.0
28254	的法案	0.0
28255	gram	-12.46325969696045
28256	▁Officials	-12.211166381835938
28257	▁comp	-12.361639022827148
28258	一些成员	0.0
28259	▁Original	-12.042169570922852
28260	覺	0.0
28261	▁157	-12.145671844482422
28262	人道主义协调员	0.0
28263	普拉	0.0
28264	▁(917)	-12.719902992248535
28265	▁Read	-12.012777328491211
28266	▁objectivity	-12.19260025024414
28267	什麼意思	0.0
28268	坚实	0.0
28269	性暴力行为	0.0
28270	ấ	0.0
28271	▁耶和華	0.0
28272	和惯例	0.0
28273	▁Juan	-12.04451847076416
28274	▁Sim	-12.260437965393066
28275	▁motions	-12.196793556213379
28276	压制	0.0
28277	国际减少灾害战略	0.0
28278	sea	-12.140741348266602
28279	▁folks	-11.949060440063477
28280	拨给	0.0
28281	斯德哥尔摩	0.0
28282	毕竟	0.0
28283	第四十七届会议	0.0
28284	assi	-12.949899673461914
28285	▁stockpile	-12.164105415344238
28286	我妈	0.0
28287	▁convert	-12.194709777832031
28288	▁defending	-12.135417938232422
28289	▁protects	-12.390634536743164
28290	凡是	0.0
28291	卡斯	0.0
28292	受损	0.0
28293	重振	0.0
28294	▁Pu	-12.148005485534668
28295	▁Unlawful	-12.16225528717041
28296	减排	0.0
28297	1514(	0.0
28298	一会	0.0
28299	见证	0.0
28300	▁Preventing	-12.165950775146484
28301	书籍	0.0
28302	影响评估	0.0
28303	所有各级	0.0
28304	甚至是	0.0
28305	Adopted	-12.164107322692871
28306	▁lacks	-12.431100845336914
28307	安全和安保部	0.0
28308	拟订和执行	0.0
28309	改善其	0.0
28310	\1	0.0
28311	▁shower	-12.014872550964355
28312	▁专家们	0.0
28313	报告所涉期间	0.0
28314	政府代表	0.0
28315	洪	0.0
28316	Free	-12.136311531066895
28317	ㄇ	0.0
28318	不肯	0.0
28319	任何一个	0.0
28320	原定	0.0
28321	磷	0.0
28322	cap	-12.39084243774414
28323	国立	0.0
28324	▁Facilities	-12.114866256713867
28325	▁guilt	-12.162027359008789
28326	▁selecting	-12.15688705444336
28327	并将继续	0.0
28328	确定其	0.0
28329	ford	-12.194443702697754
28330	发射了	0.0
28331	商定结论	0.0
28332	喬	0.0
28333	的船只	0.0
28334	督	0.0
28335	起源	0.0
28336	遮	0.0
28337	▁Simon	-11.993785858154297
28338	夜晚	0.0
28339	▁milestone	-12.150984764099121
28340	三份	0.0
28341	事儿	0.0
28342	任命一名	0.0
28343	充分实施	0.0
28344	所提建议	0.0
28345	不希望	0.0
28346	例行	0.0
28347	誤	0.0
28348	▁thrust	-12.165995597839355
28349	友好关系	0.0
28350	牧师	0.0
28351	运作情况	0.0
28352	人权专员办事处	0.0
28353	好不好	0.0
28354	政府已经	0.0
28355	是个好	0.0
28356	畅	0.0
28357	进了	0.0
28358	听着	0.0
28359	就像是	0.0
28360	极端贫困	0.0
28361	▁devil	-11.94489574432373
28362	▁intensity	-12.149274826049805
28363	屎	0.0
28364	规格	0.0
28365	▁appointing	-12.163877487182617
28366	▁你把	0.0
28367	支持发展中国家	0.0
28368	正在审议	0.0
28369	质量保证	0.0
28370	▁Distribution	-12.11397647857666
28371	凝	0.0
28372	的环境中	0.0
28373	因为这是	0.0
28374	第四十八届会议	0.0
28375	这些情况	0.0
28376	喻	0.0
28377	密切协作	0.0
28378	号决议和第	0.0
28379	实际措施	0.0
28380	当地居民	0.0
28381	第二十四届特别会议	0.0
28382	通货膨胀率	0.0
28383	▁ICTs	-12.232155799865723
28384	▁eh	-12.01059627532959
28385	▁smoking	-12.065839767456055
28386	穆萨	0.0
28387	Parliamentary	-12.155686378479004
28388	▁Tr	0.0
28389	▁abilities	-12.152966499328613
28390	▁furthering	-12.310125350952148
28391	不致	0.0
28392	支付了	0.0
28393	有成效	0.0
28394	污水	0.0
28395	的几个	0.0
28396	▁announcements	-12.16275691986084
28397	要实现	0.0
28398	Net	-12.701692581176758
28399	▁(2010)	-12.187437057495117
28400	▁Yahweh	-11.677143096923828
28401	▁repairs	-12.200627326965332
28402	▁现在你	0.0
28403	來自	0.0
28404	怎么樣	0.0
28405	▁2009;	-12.201199531555176
28406	▁containers	-12.160430908203125
28407	▁spatial	-12.161322593688965
28408	在西岸	0.0
28409	快樂	0.0
28410	ranging	-12.117775917053223
28411	▁Shin	-12.046615600585938
28412	你不能	0.0
28413	收获	0.0
28414	ف	0.0
28415	原子	0.0
28416	引述	0.0
28417	执行情况特别委员会	0.0
28418	股份	0.0
28419	▁frank	-12.16574764251709
28420	在若干	0.0
28421	理事	0.0
28422	舆论	0.0
28423	▁Republik	-12.177300453186035
28424	恶魔	0.0
28425	▁player	-12.02769947052002
28426	和其他机构	0.0
28427	恐怖袭击	0.0
28428	▁Offenders	-12.186820030212402
28429	变得更	0.0
28430	如果我们	0.0
28431	并感谢	0.0
28432	gin	-12.1904935836792
28433	处境不利	0.0
28434	延伸	0.0
28435	火灾	0.0
28436	▁Gen	-12.267531394958496
28437	▁Purpose	-12.051080703735352
28438	是否能	0.0
28439	饶	0.0
28440	高级管理人员	0.0
28441	25)	-12.344449043273926
28442	vision	-12.2257661819458
28443	ike	-12.249444007873535
28444	大赦	0.0
28445	more	-12.116771697998047
28446	▁Ng	-12.921483993530273
28447	▁container	-12.18740177154541
28448	▁reminds	-12.086196899414062
28449	▁我今天	0.0
28450	卡塔赫纳	0.0
28451	的关键作用	0.0
28452	莱斯	0.0
28453	ivity	-12.41530704498291
28454	▁Referring	-12.199336051940918
28455	▁这是个	0.0
28456	得出结论认为	0.0
28457	微型企业	0.0
28458	所表示的	0.0
28459	RD	-12.223488807678223
28460	▁react	-12.105375289916992
28461	就这么	0.0
28462	流浪	0.0
28463	编码	0.0
28464	▁Names	-12.128190040588379
28465	▁circular	-12.227936744689941
28466	▁委员会决定	0.0
28467	▁concert	-12.13955307006836
28468	挫折	0.0
28469	禁止和惩治贩运人口	0.0
28470	▁vi	-12.16905689239502
28471	▁你是谁	0.0
28472	受到保护	0.0
28473	大脑	0.0
28474	特别是妇女和儿童	0.0
28475	已经有	0.0
28476	提出一份	0.0
28477	第四十五届会议	0.0
28478	裤	0.0
28479	都會	0.0
28480	▁Slavery	-12.141027450561523
28481	提供免费	0.0
28482	是我们的	0.0
28483	防治荒漠化公约	0.0
28484	PI	-12.084683418273926
28485	听我说	0.0
28486	飯	0.0
28487	▁Oslo	-12.121118545532227
28488	▁pragmatic	-12.13011360168457
28489	▁ruin	-12.086380958557129
28490	免税	0.0
28491	职等的	0.0
28492	eat	-12.646672248840332
28493	▁windows	-12.057888984680176
28494	两年期方案计划	0.0
28495	择	0.0
28496	这些意见	0.0
28497	market	-12.158538818359375
28498	▁theatre	-12.159080505371094
28499	▁第五十七届会议	0.0
28500	交谈	0.0
28501	试行	0.0
28502	▁discourage	-12.186847686767578
28503	顾客	0.0
28504	▁oppos	-12.18406867980957
28505	提问	0.0
28506	▁Ve	-12.090161323547363
28507	▁liquid	-12.124917984008789
28508	感觉到	0.0
28509	所有代表团	0.0
28510	VIII	-13.502461433410645
28511	▁Cartagena	-12.212984085083008
28512	因此而	0.0
28513	如果我	0.0
